case_id,expected_family,predicted_top1,top3_correct,top3_families,top3_scores,source_extract_id,source_kind,reaction_smiles,notes
adm_tsuji-wilkinson_decarbonylation_reaction_1342,Tsuji-Wilkinson Decarbonylation Reaction,Wittig Reaction,True,Wittig Reaction | Tsuji-Wilkinson Decarbonylation Reaction | Henry Reaction,2.171 | 1.955 | 1.872,1342,application_example,O=Cc1ccccc1>>c1ccccc1,"Phase 2 family admission benchmark — representative reaction per rich family. acceptable_{top1,top3} includes canonical + raw aliases collapsed into same canonical group."
adm_ugi_multicomponent_reaction_1345,Ugi Multicomponent Reaction,Aldol Reaction,False,Aldol Reaction | Benzoin and Retro-Benzoin Condensation | Aza-Wittig Reaction,1.693 | 0.883 | 0.805,1345,application_example,CC(=O)O.Nc1ccccc1.O=Cc1ccccc1.[C-]#[N+]C(C)(C)C>>CC(C)(C)NC(=O)NC(=O)C(Nc1ccccc1)c1ccccc1,"Phase 2 family admission benchmark — representative reaction per rich family. acceptable_{top1,top3} includes canonical + raw aliases collapsed into same canonical group."
adm_ullmann_biaryl_ether_and_biaryl_amine_synthesis_/_condensation_1348,Ullmann Biaryl Ether and Biaryl Amine Synthesis / Condensation,Claisen Condensation / Claisen Reaction,True,Claisen Condensation / Claisen Reaction | Ullmann Reaction / Coupling / Biaryl Synthesis | Ullmann Biaryl Ether and Biaryl Amine Synthesis / Condensation,1.611 | 1.559 | 1.533,1348,application_example,Ic1ccccc1.Oc1ccccc1>>c1ccc(Oc2ccccc2)cc1,"Phase 2 family admission benchmark — representative reaction per rich family. acceptable_{top1,top3} includes canonical + raw aliases collapsed into same canonical group."
adm_ullmann_reaction_/_coupling_/_biaryl_synthesis_1351,Ullmann Reaction / Coupling / Biaryl Synthesis,Wittig Reaction,False,Wittig Reaction | Miyaura Boration | Sandmeyer Reaction,2.674 | 2.526 | 2.064,1351,application_example,Ic1ccccc1>>c1ccc(-c2ccccc2)cc1,"Phase 2 family admission benchmark — representative reaction per rich family. acceptable_{top1,top3} includes canonical + raw aliases collapsed into same canonical group."
adm_weinreb_ketone_synthesis_1366,Weinreb Ketone Synthesis,Snieckus Directed Ortho Metalation,False,Snieckus Directed Ortho Metalation | Friedel-Crafts Acylation | Lieben Haloform Reaction,2.927 | 2.8 | 2.703,1366,application_example,CON(C)C(=O)c1ccccc1>>CC(=O)c1ccccc1,"Phase 2 family admission benchmark — representative reaction per rich family. acceptable_{top1,top3} includes canonical + raw aliases collapsed into same canonical group."
adm_wittig_reaction_-_schlosser_modification_1381,Wittig Reaction - Schlosser Modification,Wittig Reaction,True,Wittig Reaction | Perkin Reaction | Wittig Reaction - Schlosser Modification,3.112 | 3.065 | 2.532,1381,application_example,O=Cc1ccccc1>>CCCC=Cc1ccccc1,"Phase 2 family admission benchmark — representative reaction per rich family. acceptable_{top1,top3} includes canonical + raw aliases collapsed into same canonical group."
"adm_wittig-[1,2]-_and_[2,3]-rearrangement_1384","Wittig-[1,2]- and [2,3]-Rearrangement",Noyori Asymmetric Hydrogenation,True,"Noyori Asymmetric Hydrogenation | Wittig-[1,2]- and [2,3]-Rearrangement | Corey-Bakshi-Shibata Reduction (CBS Reduction)",3.006 | 2.853 | 2.822,1384,application_example,CCOCc1ccccc1>>CC(O)c1ccccc1,"Phase 2 family admission benchmark — representative reaction per rich family. acceptable_{top1,top3} includes canonical + raw aliases collapsed into same canonical group."
adm_wurtz_coupling_1396,Wurtz Coupling,Tsuji-Wilkinson Decarbonylation Reaction,False,Tsuji-Wilkinson Decarbonylation Reaction | Finkelstein Reaction | Gabriel Synthesis,1.723 | 1.54 | 1.305,1396,application_example,CCCCBr>>CCCCCCCC,"Phase 2 family admission benchmark — representative reaction per rich family. acceptable_{top1,top3} includes canonical + raw aliases collapsed into same canonical group."
adm_yamaguchi_macrolactonization_1399,Yamaguchi Macrolactonization,Corey-Nicolaou Macrolactonization,True,Corey-Nicolaou Macrolactonization | Keck Macrolactonization | Yamaguchi Macrolactonization,1.782 | 1.782 | 1.782,1399,application_example,O=C(O)CCCCCCCCCCCO>>O=C1CCCCCCCCCCCO1,"Phase 2 family admission benchmark — representative reaction per rich family. acceptable_{top1,top3} includes canonical + raw aliases collapsed into same canonical group."
adm_von_pechmann_reaction_1402,von Pechmann Reaction,Acetoacetic Ester Synthesis,False,Acetoacetic Ester Synthesis | Claisen Condensation / Claisen Reaction | Michael Addition Reaction,2.304 | 1.496 | 0.892,1402,application_example,CCOC(=O)CC(C)=O.Oc1ccc(O)cc1>>Cc1cc(=O)oc2ccc(O)cc12,"Phase 2 family admission benchmark — representative reaction per rich family. acceptable_{top1,top3} includes canonical + raw aliases collapsed into same canonical group."
